"Patch","A_Files","B_Files"
"0136-components-viz-webgpu.patch","components/viz/service/display_embedder/compositor_gpu_thread.cc;gpu/command_buffer/service/gles2_cmd_decoder_passthrough.cc;gpu/command_buffer/service/raster_decoder.cc;gpu/command_buffer/service/service_utils.cc;gpu/command_buffer/service/service_utils.h;gpu/command_buffer/service/shared_context_state.cc;gpu/command_buffer/service/shared_image/ahardwarebuffer_image_backing_factory.cc;gpu/command_buffer/service/shared_image/d3d_image_backing_factory.cc;gpu/command_buffer/service/shared_image/gl_common_image_backing_factory.cc;gpu/command_buffer/service/shared_image/shared_image_factory.cc;gpu/command_buffer/service/shared_image/shared_image_test_base.cc;gpu/config/gpu_info_collector.cc;gpu/ipc/in_process_command_buffer.cc;gpu/ipc/in_process_gpu_thread_holder.cc;gpu/ipc/raster_in_process_context.cc;gpu/ipc/service/gles2_command_buffer_stub.cc;gpu/ipc/service/gpu_channel_manager.h;gpu/ipc/service/gpu_init.cc;ui/gl/gl_utils.cc;ui/gl/gl_utils.h","components/viz/service/display_embedder/compositor_gpu_thread.cc;gpu/command_buffer/service/gles2_cmd_decoder_passthrough.cc;gpu/command_buffer/service/raster_decoder.cc;gpu/command_buffer/service/service_utils.cc;gpu/command_buffer/service/service_utils.h;gpu/command_buffer/service/shared_context_state.cc;gpu/command_buffer/service/shared_image/ahardwarebuffer_image_backing_factory.cc;gpu/command_buffer/service/shared_image/d3d_image_backing_factory.cc;gpu/command_buffer/service/shared_image/gl_common_image_backing_factory.cc;gpu/command_buffer/service/shared_image/shared_image_factory.cc;gpu/command_buffer/service/shared_image/shared_image_test_base.cc;gpu/config/gpu_info_collector.cc;gpu/ipc/in_process_command_buffer.cc;gpu/ipc/in_process_gpu_thread_holder.cc;gpu/ipc/raster_in_process_context.cc;gpu/ipc/service/gles2_command_buffer_stub.cc;gpu/ipc/service/gpu_channel_manager.h;gpu/ipc/service/gpu_init.cc;ui/gl/gl_utils.cc;ui/gl/gl_utils.h"
"0137-content-app-dwrite.patch","content/app/initialize_mojo_core.cc;content/browser/BUILD.gn;content/browser/browser_main_loop.cc;content/browser/font_unique_name_lookup/font_unique_name_browsertest.cc;content/browser/renderer_host/direct_manipulation_helper_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.h;content/test/BUILD.gn;content/test/dwrite_font_fake_sender_win.cc;content/test/dwrite_font_fake_sender_win.h;third_party/blink/public/mojom/dwrite_font_proxy/dwrite_font_proxy.mojom;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.cc;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.h","content/app/initialize_mojo_core.cc;content/browser/BUILD.gn;content/browser/browser_main_loop.cc;content/browser/font_unique_name_lookup/font_unique_name_browsertest.cc;content/browser/renderer_host/direct_manipulation_helper_win.cc;content/browser/renderer_host/dwrite_font_lookup_table_builder_win.cc;content/browser/renderer_host/dwrite_font_lookup_table_builder_win.h;content/browser/renderer_host/dwrite_font_proxy_impl_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.h;content/test/BUILD.gn;content/test/dwrite_font_fake_sender_win.cc;content/test/dwrite_font_fake_sender_win.h;third_party/blink/public/mojom/dwrite_font_proxy/dwrite_font_proxy.mojom;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.cc;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.h"
"0138-content-browser-1.patch","content/browser/devtools/devtools_pipe_handler.cc","content/browser/devtools/devtools_pipe_handler.cc"
"0139-content-browser-2.patch","content/browser/speech/tts_win.cc","content/browser/speech/tts_win.cc"
"0140-content-browser-appcontainer.patch","content/browser/renderer_host/render_process_host_impl.cc;content/browser/service_host/utility_sandbox_delegate_win.cc;sandbox/policy/switches.cc;sandbox/policy/switches.h;sandbox/policy/win/sandbox_win.cc","content/browser/renderer_host/render_process_host_impl.cc;content/browser/service_host/utility_sandbox_delegate_win.cc;sandbox/policy/switches.cc;sandbox/policy/switches.h;sandbox/policy/win/sandbox_win.cc"
"0141-content-browser-com-1.patch","content/browser/renderer_host/legacy_render_widget_host_win.cc;ui/views/win/hwnd_message_handler.cc","content/browser/renderer_host/legacy_render_widget_host_win.cc;ui/views/win/hwnd_message_handler.cc"
"0142-content-browser-com-2.patch","content/browser/gpu/gpu_data_manager_impl_private.cc;gpu/config/gpu_util.cc","content/browser/gpu/gpu_data_manager_impl_private.cc;gpu/config/gpu_util.cc"
"0143-content-browser-com.patch","content/browser/gpu/gpu_data_manager_impl_private.cc","content/browser/gpu/gpu_data_manager_impl_private.cc"
"0144-content-browser-d3d.patch","content/browser/gpu/gpu_data_manager_impl_private.cc;content/web_test/browser/web_test_browser_main_runner.cc;gpu/config/gpu_util.cc;ui/gl/gl_implementation.cc;ui/gl/gl_implementation.h","content/browser/gpu/gpu_data_manager_impl_private.cc;content/web_test/browser/web_test_browser_main_runner.cc;gpu/config/gpu_util.cc;ui/gl/gl_implementation.cc;ui/gl/gl_implementation.h"
"0145-content-browser-dwrite-1.patch","content/browser/renderer_host/dwrite_font_proxy_impl_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.h;content/child/dwrite_font_proxy/dwrite_font_proxy_init_impl_win.cc;content/test/dwrite_font_fake_sender_win.cc;content/test/dwrite_font_fake_sender_win.h;third_party/blink/public/mojom/dwrite_font_proxy/dwrite_font_proxy.mojom;third_party/blink/public/web/win/web_font_rendering.h;third_party/blink/renderer/core/layout/web_font_rendering_win.cc;third_party/blink/renderer/platform/BUILD.gn;third_party/blink/renderer/platform/fonts/font_cache.cc;third_party/blink/renderer/platform/fonts/win/font_cache_skia_win.cc;third_party/blink/renderer/platform/fonts/win/font_fallback_win.cc;third_party/blink/renderer/platform/fonts/win/font_fallback_win.h","content/browser/renderer_host/dwrite_font_proxy_impl_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.h;content/child/dwrite_font_proxy/dwrite_font_proxy_init_impl_win.cc;content/test/dwrite_font_fake_sender_win.cc;content/test/dwrite_font_fake_sender_win.h;third_party/blink/public/mojom/dwrite_font_proxy/dwrite_font_proxy.mojom;third_party/blink/public/web/win/web_font_rendering.h;third_party/blink/renderer/core/layout/web_font_rendering_win.cc;third_party/blink/renderer/platform/BUILD.gn;third_party/blink/renderer/platform/fonts/font_cache.cc;third_party/blink/renderer/platform/fonts/win/fallback_family_style_cache_win.cc;third_party/blink/renderer/platform/fonts/win/fallback_family_style_cache_win.h;third_party/blink/renderer/platform/fonts/win/fallback_lru_cache_win_test.cc;third_party/blink/renderer/platform/fonts/win/font_cache_skia_win.cc;third_party/blink/renderer/platform/fonts/win/font_fallback_win.cc;third_party/blink/renderer/platform/fonts/win/font_fallback_win.h"
"0146-content-browser-dwrite-2.patch","content/browser/renderer_host/dwrite_font_proxy_impl_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.h;content/web_test/browser/web_test_browser_main_platform_support_win.cc;content/web_test/browser/web_test_content_browser_client.cc;content/web_test/renderer/web_test_content_renderer_client.cc","content/browser/renderer_host/dwrite_font_proxy_impl_win.cc;content/browser/renderer_host/dwrite_font_proxy_impl_win.h;content/web_test/browser/web_test_browser_main_platform_support_win.cc;content/web_test/browser/web_test_content_browser_client.cc;content/web_test/renderer/web_test_content_renderer_client.cc"
"0147-content-browser-dwrite-3.patch","content/browser/renderer_host/dwrite_font_proxy_impl_win_unittest.cc;third_party/blink/common/BUILD.gn;third_party/blink/public/common/BUILD.gn","content/browser/renderer_host/dwrite_font_proxy_impl_win_unittest.cc;third_party/blink/common/BUILD.gn;third_party/blink/public/common/BUILD.gn"
"0148-content-browser-dwrite.patch","content/browser/renderer_host/render_process_host_impl.cc;content/public/common/content_features.cc;content/public/common/content_switches.cc;content/public/common/content_switches.h;content/renderer/render_view_browsertest.cc;content/renderer/renderer_blink_platform_impl.cc;content/renderer/renderer_blink_platform_impl.h;third_party/blink/public/platform/platform.h;third_party/blink/renderer/platform/peerconnection/rtc_video_decoder_adapter.cc;content/browser/renderer_host/media/media_devices_manager.cc","content/browser/renderer_host/render_process_host_impl.cc;content/public/common/content_features.cc;content/public/common/content_switches.cc;content/public/common/content_switches.h;content/renderer/render_view_browsertest.cc;content/renderer/renderer_blink_platform_impl.cc;content/renderer/renderer_blink_platform_impl.h;third_party/blink/public/platform/platform.h;third_party/blink/renderer/platform/peerconnection/rtc_video_decoder_adapter.cc;content/browser/renderer_host/media/media_devices_manager.cc"
"0149-content-browser-sandbox-1.patch","content/browser/gpu/gpu_process_host.cc;gpu/config/gpu_switching.cc;ui/gl/gl_switches.cc;ui/gl/gl_switches.h","content/browser/gpu/gpu_process_host.cc;gpu/config/gpu_switching.cc;ui/gl/gl_switches.cc;ui/gl/gl_switches.h"
"0150-content-browser-sandbox-2.patch","content/browser/gpu/gpu_process_host.cc","content/browser/gpu/gpu_process_host.cc"
"0151-content-browser-sandbox-3.patch","content/browser/sandbox_support_win_impl.cc","content/browser/sandbox_support_win_impl.cc"
"0152-content-browser-sandbox-4.patch","content/browser/service_host/utility_sandbox_delegate_win.cc","content/browser/service_host/utility_sandbox_delegate_win.cc"
"0153-content-browser-sandbox.patch","content/browser/gpu/gpu_process_host.cc;sandbox/policy/win/sandbox_win.cc","content/browser/gpu/gpu_process_host.cc;sandbox/policy/win/sandbox_win.cc"
"0154-content-browser.patch","content/browser/renderer_host/direct_manipulation_helper_win.cc;ui/views/win/hwnd_message_handler.cc","content/browser/renderer_host/direct_manipulation_helper_win.cc;ui/views/win/hwnd_message_handler.cc"
"0155-content-child-dwrite-1.patch","content/child/dwrite_font_proxy/dwrite_font_proxy_init_impl_win.cc","content/child/dwrite_font_proxy/dwrite_font_proxy_init_impl_win.cc"
"0156-content-child-dwrite.patch","content/child/BUILD.gn;content/child/dwrite_font_proxy/dwrite_font_proxy_init_impl_win.cc;ui/gfx/BUILD.gn;ui/gfx/win/direct_write.cc","content/child/BUILD.gn;content/child/dwrite_font_proxy/dwrite_font_proxy_init_impl_win.cc;ui/gfx/BUILD.gn;ui/gfx/win/direct_write.cc"
"0157-content-child-font.patch","content/child/font_warmup_win.cc","content/child/font_warmup_win.cc"
"0158-content-common-dwrite-1.patch","content/common/font_list_win.cc","content/common/font_list_win.cc"
"0159-content-common-dwrite-2.patch","content/common/features.cc","content/common/features.cc"
"0160-content-common-dwrite.patch","content/common/features.cc","content/common/features.cc"
"0161-content-renderer-dcomp.patch","content/renderer/render_thread_impl.cc;third_party/blink/public/platform/scheduler/test/web_mock_thread_scheduler.h;third_party/blink/public/platform/scheduler/web_thread_scheduler.h;third_party/blink/renderer/platform/scheduler/common/dummy_schedulers.cc;third_party/blink/renderer/platform/scheduler/common/web_thread_scheduler.cc;third_party/blink/renderer/platform/scheduler/main_thread/main_thread_scheduler_impl.cc;third_party/blink/renderer/platform/scheduler/main_thread/main_thread_scheduler_impl.h","content/renderer/render_thread_impl.cc;third_party/blink/public/platform/scheduler/test/web_mock_thread_scheduler.h;third_party/blink/public/platform/scheduler/web_thread_scheduler.h;third_party/blink/renderer/platform/scheduler/common/dummy_schedulers.cc;third_party/blink/renderer/platform/scheduler/common/web_thread_scheduler.cc;third_party/blink/renderer/platform/scheduler/main_thread/main_thread_scheduler_impl.cc;third_party/blink/renderer/platform/scheduler/main_thread/main_thread_scheduler_impl.h"
"0162-content-web_test-dwrite.patch","content/web_test/browser/web_test_browser_main_platform_support_win.cc;ui/gfx/win/direct_write.cc;ui/gfx/win/direct_write.h","content/web_test/browser/web_test_browser_main_platform_support_win.cc;ui/gfx/win/direct_write.cc;ui/gfx/win/direct_write.h"
"0163-content-web_test-font.patch","content/web_test/browser/web_test_content_browser_client.cc;third_party/blink/public/web/win/web_font_rendering.h;third_party/blink/renderer/core/layout/web_font_rendering_win.cc;third_party/blink/renderer/platform/fonts/font_cache.h;third_party/blink/renderer/platform/fonts/skia/font_cache_skia.cc;third_party/blink/renderer/platform/fonts/win/font_cache_skia_win.cc;third_party/blink/renderer/platform/BUILD.gn;build/config/freetype/BUILD.gn","content/web_test/browser/web_test_content_browser_client.cc;third_party/blink/public/web/win/web_font_rendering.h;third_party/blink/renderer/core/layout/web_font_rendering_win.cc;third_party/blink/renderer/platform/fonts/font_cache.h;third_party/blink/renderer/platform/fonts/skia/font_cache_skia.cc;third_party/blink/renderer/platform/fonts/win/font_cache_skia_win.cc;third_party/blink/renderer/platform/BUILD.gn;build/config/freetype/BUILD.gn"
"0164-crypto-process_bound_string.cc.patch","crypto/process_bound_string.cc","crypto/process_bound_string.cc"
"0165-crypto-unexportable_key_win.cc-ie-import.patch","crypto/unexportable_key_win.cc","crypto/unexportable_key_win.cc"
"0166-device-base-winrt.patch","device/base/features.cc;device/base/features.h;device/bluetooth/bluetooth_adapter_win.cc;device/bluetooth/bluetooth_adapter_win.h;device/bluetooth/bluetooth_device.h;device/bluetooth/bluetooth_remote_gatt_service_unittest.cc;device/bluetooth/test/bluetooth_test_win.h","device/base/features.cc;device/base/features.h;device/bluetooth/bluetooth_adapter_win.cc;device/bluetooth/bluetooth_adapter_win.h;device/bluetooth/bluetooth_device.h;device/bluetooth/bluetooth_remote_gatt_service_unittest.cc;device/bluetooth/test/bluetooth_test_win.h"
"0167-device-bluetooth-winrt.patch","device/bluetooth/bluetooth_adapter_factory.cc;device/bluetooth/bluetooth_adapter_win.cc;device/bluetooth/bluetooth_adapter_win.h;device/bluetooth/bluetooth_low_energy_win.cc;device/bluetooth/bluetooth_low_energy_win.h;device/bluetooth/bluetooth_low_energy_win_fake.cc;device/bluetooth/bluetooth_low_energy_win_fake.h;device/bluetooth/bluetooth_task_manager_win.cc;device/bluetooth/test/bluetooth_test_win.h;device/gamepad/gamepad_platform_data_fetcher.h;device/gamepad/wgi_data_fetcher_win_unittest.cc;device/gamepad/xinput_data_fetcher_win.cc","device/bluetooth/bluetooth_adapter_factory.cc;device/bluetooth/bluetooth_adapter_win.cc;device/bluetooth/bluetooth_adapter_win.h;device/bluetooth/bluetooth_low_energy_win.cc;device/bluetooth/bluetooth_low_energy_win.h;device/bluetooth/bluetooth_low_energy_win_fake.cc;device/bluetooth/bluetooth_low_energy_win_fake.h;device/bluetooth/bluetooth_task_manager_win.cc;device/bluetooth/test/bluetooth_test_win.h;device/gamepad/gamepad_platform_data_fetcher.h;device/gamepad/wgi_data_fetcher_win_unittest.cc;device/gamepad/xinput_data_fetcher_win.cc"
"0168-device-BUILD.gn-dwrite.patch","device/BUILD.gn;device/bluetooth/BUILD.gn;device/bluetooth/bluetooth_device_win.cc;device/bluetooth/bluetooth_device_win.h;device/bluetooth/bluetooth_task_manager_win.cc;device/bluetooth/bluetooth_task_manager_win.h;device/bluetooth/test/bluetooth_test_win.cc","device/BUILD.gn;device/bluetooth/BUILD.gn;device/bluetooth/bluetooth_device_win.cc;device/bluetooth/bluetooth_device_win.h;device/bluetooth/bluetooth_low_energy_defs_win.cc;device/bluetooth/bluetooth_low_energy_defs_win.h;device/bluetooth/bluetooth_low_energy_win.cc;device/bluetooth/bluetooth_low_energy_win.h;device/bluetooth/bluetooth_low_energy_win_unittest.cc;device/bluetooth/bluetooth_remote_gatt_characteristic_win.cc;device/bluetooth/bluetooth_remote_gatt_characteristic_win.h;device/bluetooth/bluetooth_remote_gatt_descriptor_win.cc;device/bluetooth/bluetooth_remote_gatt_descriptor_win.h;device/bluetooth/bluetooth_remote_gatt_service_win.cc;device/bluetooth/bluetooth_remote_gatt_service_win.h;device/bluetooth/bluetooth_task_manager_win.cc;device/bluetooth/bluetooth_task_manager_win.h;device/bluetooth/test/bluetooth_test_win.cc"
"0169-device-BUILD.gn-winrt.patch","device/BUILD.gn;device/bluetooth/bluetooth_adapter_win.cc;device/bluetooth/bluetooth_adapter_win.h;device/bluetooth/bluetooth_adapter_win_unittest.cc;device/bluetooth/bluetooth_task_manager_win.cc;device/bluetooth/bluetooth_task_manager_win.h;device/bluetooth/test/bluetooth_test_win.h","device/BUILD.gn;device/bluetooth/bluetooth_adapter_win.cc;device/bluetooth/bluetooth_adapter_win.h;device/bluetooth/bluetooth_adapter_win_unittest.cc;device/bluetooth/bluetooth_low_energy_win_fake.cc;device/bluetooth/bluetooth_low_energy_win_fake.h;device/bluetooth/bluetooth_task_manager_win.cc;device/bluetooth/bluetooth_task_manager_win.h;device/bluetooth/test/bluetooth_test_win.h"
"0170-device-gamepad.patch","device/gamepad/xinput_data_fetcher_win.cc;device/gamepad/xinput_data_fetcher_win.h","device/gamepad/xinput_data_fetcher_win.cc;device/gamepad/xinput_data_fetcher_win.h"
"0171-device-vr-dcomp.patch","device/vr/openxr/windows/openxr_graphics_binding_d3d11.cc;device/vr/windows/d3d11_texture_helper.cc;gpu/command_buffer/service/dawn_context_provider.cc;gpu/command_buffer/service/dxgi_shared_handle_manager.cc;gpu/command_buffer/service/shared_image/d3d11_image_same_adapter_copy_strategy.cc;gpu/command_buffer/service/shared_image/d3d_image_backing.cc;gpu/command_buffer/service/shared_image/d3d_image_backing_factory.cc;gpu/command_buffer/service/shared_image/dxgi_swap_chain_image_backing.cc;gpu/command_buffer/service/webgpu_decoder_impl.cc;gpu/config/gpu_info_collector_win.cc;gpu/ipc/common/dxgi_helpers.cc;gpu/ipc/service/gpu_channel_manager.cc;media/base/win/mf_helpers.cc;media/capture/video/win/video_capture_device_mf_win.cc;media/gpu/windows/d3d11_texture_wrapper.cc;media/gpu/windows/d3d12_video_encode_accelerator.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.cc;media/renderers/win/media_foundation_renderer.cc;ui/gl/direct_composition_support.cc;ui/gl/hdr_metadata_helper_win.cc;ui/gl/swap_chain_presenter.cc","device/vr/openxr/windows/openxr_graphics_binding_d3d11.cc;device/vr/windows/d3d11_texture_helper.cc;gpu/command_buffer/service/dawn_context_provider.cc;gpu/command_buffer/service/dxgi_shared_handle_manager.cc;gpu/command_buffer/service/shared_image/d3d11_image_same_adapter_copy_strategy.cc;gpu/command_buffer/service/shared_image/d3d_image_backing.cc;gpu/command_buffer/service/shared_image/d3d_image_backing_factory.cc;gpu/command_buffer/service/shared_image/dxgi_swap_chain_image_backing.cc;gpu/command_buffer/service/webgpu_decoder_impl.cc;gpu/config/gpu_info_collector_win.cc;gpu/ipc/common/dxgi_helpers.cc;gpu/ipc/service/gpu_channel_manager.cc;media/base/win/mf_helpers.cc;media/capture/video/win/video_capture_device_mf_win.cc;media/gpu/windows/d3d11_texture_wrapper.cc;media/gpu/windows/d3d12_video_encode_accelerator.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.cc;media/renderers/win/media_foundation_renderer.cc;ui/gl/direct_composition_support.cc;ui/gl/hdr_metadata_helper_win.cc;ui/gl/swap_chain_presenter.cc"
"0172-gpu-command_buffer-com-1.patch","gpu/command_buffer/service/feature_info.cc;ui/gl/gl_context.cc;ui/gl/gl_implementation.cc;ui/gl/gl_implementation.h;ui/gl/init/gl_factory.cc;ui/gl/mojom/gl_implementation.mojom;ui/gl/mojom/gl_implementation_mojom_traits.cc","gpu/command_buffer/service/feature_info.cc;ui/gl/gl_context.cc;ui/gl/gl_implementation.cc;ui/gl/gl_implementation.h;ui/gl/init/gl_factory.cc;ui/gl/mojom/gl_implementation.mojom;ui/gl/mojom/gl_implementation_mojom_traits.cc"
"0173-gpu-command_buffer-com.patch","gpu/command_buffer/service/context_group.cc;gpu/command_buffer/service/context_group.h;gpu/command_buffer/tests/fuzzer_main.cc;gpu/command_buffer/tests/gl_manager.cc;gpu/ipc/in_process_command_buffer.cc;gpu/ipc/service/gles2_command_buffer_stub.cc","gpu/command_buffer/service/context_group.cc;gpu/command_buffer/service/context_group.h;gpu/command_buffer/tests/fuzzer_main.cc;gpu/command_buffer/tests/gl_manager.cc;gpu/ipc/in_process_command_buffer.cc;gpu/ipc/service/gles2_command_buffer_stub.cc"
"0174-gpu-command_buffer-compare-handles.patch","gpu/command_buffer/service/BUILD.gn;gpu/command_buffer/service/dxgi_shared_handle_manager.cc;ui/gfx/BUILD.gn;ui/gfx/win/d3d_shared_fence.cc","gpu/command_buffer/service/BUILD.gn;gpu/command_buffer/service/dxgi_shared_handle_manager.cc;ui/gfx/BUILD.gn;ui/gfx/win/d3d_shared_fence.cc"
"0175-gpu-command_buffer-font.patch","gpu/command_buffer/service/shared_image/skia_vk_android_image_representation.cc;skia/BUILD.gn;skia/ext/font_utils.cc","gpu/command_buffer/service/shared_image/skia_vk_android_image_representation.cc;skia/BUILD.gn;skia/ext/font_utils.cc"
"0176-gpu-command_buffer-sandbox.patch","gpu/command_buffer/service/gles2_cmd_decoder.cc;gpu/ipc/service/gpu_init.cc","gpu/command_buffer/service/gles2_cmd_decoder.cc;gpu/ipc/service/gpu_init.cc"
"0177-gpu-command_buffer-webgpu-1.patch","gpu/command_buffer/service/dawn_context_provider.cc;gpu/command_buffer/service/shared_image/d3d_image_backing_factory.cc;gpu/command_buffer/service/shared_image/dxgi_swap_chain_image_backing.cc;gpu/command_buffer/service/webgpu_decoder_impl.cc;gpu/config/gpu_info_collector_win.cc;media/gpu/windows/d3d11_video_decoder.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.cc;media/gpu/windows/supported_profile_helpers.cc;media/renderers/win/media_foundation_renderer.cc;ui/gl/direct_composition_support.cc;ui/gl/hdr_metadata_helper_win.cc;ui/gl/swap_chain_presenter.cc","gpu/command_buffer/service/dawn_context_provider.cc;gpu/command_buffer/service/shared_image/d3d_image_backing_factory.cc;gpu/command_buffer/service/shared_image/dxgi_swap_chain_image_backing.cc;gpu/command_buffer/service/webgpu_decoder_impl.cc;gpu/config/gpu_info_collector_win.cc;media/gpu/windows/d3d11_video_decoder.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.cc;media/gpu/windows/supported_profile_helpers.cc;media/renderers/win/media_foundation_renderer.cc;ui/gl/direct_composition_support.cc;ui/gl/hdr_metadata_helper_win.cc;ui/gl/swap_chain_presenter.cc"
"0178-gpu-command_buffer-webgpu.patch","gpu/command_buffer/service/webgpu_decoder_unittest.cc;gpu/command_buffer/tests/webgpu_test.cc;gpu/config/gpu_driver_bug_list.json;gpu/config/gpu_test_config.cc;gpu/config/gpu_test_config.h;gpu/config/gpu_test_config_unittest.cc;gpu/config/gpu_test_expectations_parser.cc","gpu/command_buffer/service/webgpu_decoder_unittest.cc;gpu/command_buffer/tests/webgpu_test.cc;gpu/config/gpu_driver_bug_list.json;gpu/config/gpu_test_config.cc;gpu/config/gpu_test_config.h;gpu/config/gpu_test_config_unittest.cc;gpu/config/gpu_test_expectations_parser.cc"
"0179-gpu-config-com.patch","gpu/config/gpu_preferences.h;gpu/ipc/common/gpu_preferences.mojom;gpu/ipc/common/gpu_preferences_mojom_traits.h;media/gpu/gpu_video_encode_accelerator_factory.cc;remoting/codec/webrtc_video_encoder_gpu.cc","gpu/config/gpu_preferences.h;gpu/ipc/common/gpu_preferences.mojom;gpu/ipc/common/gpu_preferences_mojom_traits.h;media/gpu/gpu_video_encode_accelerator_factory.cc;remoting/codec/webrtc_video_encoder_gpu.cc"
"0180-gpu-config-d3d-1.patch","gpu/config/gpu_info_collector_win.cc","gpu/config/gpu_info_collector_win.cc"
"0181-gpu-config-d3d.patch","gpu/config/gpu_info_collector_win.cc;gpu/ipc/service/gpu_watchdog_thread.cc","gpu/config/gpu_info_collector_win.cc;gpu/ipc/service/gpu_watchdog_thread.cc"
"0182-gpu-config-registry.patch","gpu/config/gpu_test_config.cc;media/audio/win/audio_manager_win.cc;media/audio/win/core_audio_util_win.cc;rlz/win/lib/process_info.cc;rlz/win/lib/registry_util.cc;services/device/battery/battery_status_manager_win.cc;ui/base/win/power_setting_change_listener.cc","gpu/config/gpu_test_config.cc;media/audio/win/audio_manager_win.cc;media/audio/win/core_audio_util_win.cc;rlz/win/lib/process_info.cc;rlz/win/lib/registry_util.cc;services/device/battery/battery_status_manager_win.cc;ui/base/win/power_setting_change_listener.cc"
"0183-media-audio-d3d.patch","media/audio/win/core_audio_util_win.cc;media/audio/win/core_audio_util_win.h;media/audio/win/core_audio_util_win_unittest.cc;media/base/win/dxgi_device_manager.cc;media/base/win/dxgi_device_scope_handle_unittest.cc;media/capture/video/win/video_capture_device_factory_win.cc;media/capture/video/win/video_capture_device_utils_win.cc;media/gpu/windows/mf_video_encoder_util.cc;media/gpu/windows/mf_video_encoder_util.h;media/gpu/windows/mf_video_encoder_shared_state.h;media/gpu/windows/mf_video_encoder_shared_state.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.h;media/gpu/windows/mf_audio_encoder.cc;media/gpu/windows/supported_profile_helpers.cc;media/midi/midi_manager_win.cc;media/mojo/services/gpu_mojo_media_client_win.cc;media/renderers/win/media_foundation_renderer.cc;media/renderers/win/media_foundation_renderer.h","media/audio/win/core_audio_util_win.cc;media/audio/win/core_audio_util_win.h;media/audio/win/core_audio_util_win_unittest.cc;media/base/win/dxgi_device_manager.cc;media/base/win/dxgi_device_scope_handle_unittest.cc;media/capture/video/win/video_capture_device_factory_win.cc;media/capture/video/win/video_capture_device_utils_win.cc;media/gpu/windows/mf_video_encoder_util.cc;media/gpu/windows/mf_video_encoder_util.h;media/gpu/windows/mf_video_encoder_shared_state.h;media/gpu/windows/mf_video_encoder_shared_state.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.cc;media/gpu/windows/media_foundation_video_encode_accelerator_win.h;media/gpu/windows/mf_audio_encoder.cc;media/gpu/windows/supported_profile_helpers.cc;media/midi/midi_manager_win.cc;media/mojo/services/gpu_mojo_media_client_win.cc;media/renderers/win/media_foundation_renderer.cc;media/renderers/win/media_foundation_renderer.h"
"0184-media-audio-etw.patch","media/audio/BUILD.gn;media/audio/win/audio_manager_win.cc;media/audio/win/audio_manager_win.h;media/audio/win/device_enumeration_win.cc;media/audio/win/device_enumeration_win.h","media/audio/BUILD.gn;media/audio/win/audio_manager_win.cc;media/audio/win/audio_manager_win.h;media/audio/win/device_enumeration_win.cc;media/audio/win/device_enumeration_win.h;media/audio/win/wavein_input_win.cc;media/audio/win/wavein_input_win.h"
"0185-media-base-com.patch","media/base/win/media_foundation_package_locator_helper.cc","media/base/win/media_foundation_package_locator_helper.cc"
"0186-media-capture.patch","media/capture/video/win/video_capture_device_utils_win.cc","media/capture/video/win/video_capture_device_utils_win.cc"
"0187-media-gpu-com.patch","media/gpu/gpu_video_encode_accelerator_factory.cc","media/gpu/gpu_video_encode_accelerator_factory.cc"
"0188-media-gpu-d3d.patch","media/gpu/av1_decoder.cc;media/gpu/av1_decoder_unittest.cc;media/gpu/windows/d3d11_decoder_configurator.cc;media/gpu/windows/d3d12_video_decoder_wrapper.cc;media/test/data/README.md;media/test/media_bundle_data.filelist;media/unit_tests_bundle_data.filelist","media/gpu/av1_decoder.cc;media/gpu/av1_decoder_unittest.cc;media/gpu/windows/d3d11_decoder_configurator.cc;media/gpu/windows/d3d12_video_decoder_wrapper.cc;media/test/data/README.md;media/test/media_bundle_data.filelist;media/unit_tests_bundle_data.filelist"
"0189-media-mojo-d3d.patch","media/mojo/services/gpu_mojo_media_client_win.cc;services/device/wake_lock/power_save_blocker/power_save_blocker_win.cc;services/shape_detection/face_detection_provider_win.cc;services/shape_detection/text_detection_impl_win.cc;services/shape_detection/text_detection_impl_win_unittest.cc","media/mojo/services/gpu_mojo_media_client_win.cc;services/device/wake_lock/power_save_blocker/power_save_blocker_win.cc;services/shape_detection/face_detection_provider_win.cc;services/shape_detection/text_detection_impl_win.cc;services/shape_detection/text_detection_impl_win_unittest.cc"
"0190-mojo-core-ipcz-1.patch","mojo/core/ipcz_driver/invitation.cc","mojo/core/ipcz_driver/invitation.cc"
